dt,x,y,position,velocity,acceleration,jerk,heading
0.050000,0.002426,4.232000,0.002490,0.099587,1.991748,39.834960,6.283019
0.050000,0.010289,4.231996,0.010352,0.157256,1.153363,-16.767691,6.282481
0.050000,0.023392,4.231981,0.023456,0.262062,2.096119,18.855113,6.281587
0.050000,0.041733,4.231941,0.041797,0.366821,2.095187,-0.018641,6.280339
0.050000,0.065309,4.231855,0.065372,0.471515,2.093884,-0.026066,6.278743
0.050000,0.094115,4.231699,0.094179,0.576126,2.092211,-0.033458,6.276803
0.050000,0.128145,4.231443,0.128210,0.680634,2.090171,-0.040806,6.274528
0.050000,0.167395,4.231052,0.167461,0.785022,2.087766,-0.048097,6.271924
0.050000,0.211855,4.230486,0.211925,0.889272,2.085000,-0.055312,6.269002
0.050000,0.261517,4.229701,0.261593,0.993366,2.081878,-0.062441,6.265772
0.050000,0.316371,4.228649,0.316458,1.097287,2.078405,-0.069460,6.262246
0.050000,0.376406,4.227277,0.376509,1.201016,2.074588,-0.076349,6.258437
0.050000,0.441610,4.225530,0.441735,1.304538,2.070433,-0.083088,6.254360
0.050000,0.511967,4.223348,0.512127,1.407835,2.065951,-0.089651,6.250029
0.050000,0.587465,4.220671,0.587672,1.510893,2.061150,-0.096016,6.245460
0.050000,0.668084,4.217434,0.668357,1.613695,2.056042,-0.102157,6.240673
0.050000,0.753809,4.213572,0.754168,1.716227,2.050639,-0.108052,6.235684
0.050000,0.844618,4.209019,0.845092,1.818474,2.044956,-0.113677,6.230513
0.050000,0.940493,4.203707,0.941113,1.920425,2.039005,-0.119009,6.225181
0.050000,1.041409,4.197569,1.042216,2.022065,2.032803,-0.124038,6.219709
0.050000,1.147345,4.190537,1.148385,2.123383,2.026366,-0.128737,6.214119
0.050000,1.258276,4.182544,1.259604,2.224369,2.019711,-0.133110,6.208433
0.050000,1.374177,4.173527,1.375854,2.325011,2.012854,-0.137139,6.202675
0.050000,1.495020,4.163421,1.497119,2.425302,2.005812,-0.140836,6.196869
0.050000,1.620779,4.152168,1.623381,2.525232,1.998602,-0.144201,6.191039
0.050000,1.751426,4.139708,1.754621,2.624794,1.991239,-0.147252,6.185211
0.050000,1.886932,4.125990,1.890820,2.723981,1.983739,-0.150011,6.179411
0.050000,2.027269,4.110963,2.031959,2.822787,1.976114,-0.152506,6.173664
0.050000,2.172408,4.094583,2.178019,2.921205,1.968375,-0.154777,6.167997
0.050000,2.322320,4.076812,2.328981,3.019232,1.960531,-0.156868,6.162436
0.050000,2.476977,4.057616,2.484824,3.116862,1.952590,-0.158833,6.157009
0.050000,2.636349,4.036968,2.645528,3.214089,1.944553,-0.160733,6.151743
0.050000,2.800410,4.014850,2.811074,3.310910,1.936421,-0.162638,6.146667
0.050000,2.969134,3.991249,2.981440,3.407320,1.928190,-0.164619,6.141807
0.050000,3.142493,3.966161,3.156606,3.503312,1.919852,-0.166764,6.137193
0.050000,3.320465,3.939592,3.336550,3.598882,1.911394,-0.169158,6.132853
0.050000,3.503026,3.911555,3.521251,3.694022,1.902799,-0.171899,6.128817
0.050000,3.690154,3.882075,3.710687,3.788724,1.894045,-0.175088,6.125115
0.050000,3.881830,3.851186,3.904836,3.882979,1.885103,-0.178831,6.121777
0.050000,4.078036,3.818934,4.103675,3.976776,1.875941,-0.183243,6.118835
0.050000,4.278755,3.785378,4.307180,4.070102,1.866519,-0.188443,6.116321
0.050000,4.483974,3.750587,4.515327,4.162942,1.856791,-0.194556,6.114267
0.050000,4.693680,3.714645,4.728091,4.255277,1.846705,-0.201712,6.112709
0.050000,4.907863,3.677650,4.945445,4.347087,1.836203,-0.210049,6.111682
0.050000,5.126514,3.639715,5.167363,4.438348,1.825218,-0.219709,6.111223
0.050000,5.349627,3.600971,5.393814,4.529032,1.813676,-0.230839,6.111373
0.050000,5.577195,3.561564,5.624770,4.619107,1.801496,-0.243590,6.112173
0.050000,5.809216,3.521659,5.860196,4.708536,1.788590,-0.258117,6.113666
0.050000,6.045684,3.481441,6.100060,4.797279,1.774862,-0.274570,6.115901
0.050000,6.286597,3.441119,6.344325,4.885290,1.760207,-0.293096,6.118926
0.050000,6.531952,3.400921,6.592951,4.972516,1.744516,-0.313828,6.122795
0.050000,6.781743,3.361103,6.845896,5.058899,1.727672,-0.336878,6.127566
0.050000,7.035964,3.321946,7.103114,5.144377,1.709556,-0.362314,6.133300
0.050000,7.294604,3.283760,7.364558,5.228879,1.690048,-0.390151,6.140065
0.050000,7.557649,3.246887,7.630175,5.312331,1.669033,-0.420314,6.147932
0.050000,7.825077,3.211701,7.899907,5.394651,1.646403,-0.452596,6.156978
0.050000,8.096858,3.178612,8.173695,5.475755,1.622072,-0.486620,6.167286
0.050000,8.372951,3.148071,8.451473,5.555554,1.595984,-0.521751,6.178945
0.050000,8.653303,3.120565,8.733171,5.633961,1.568133,-0.557025,6.192050
0.050000,8.937843,3.096629,9.018715,5.710890,1.538582,-0.591024,6.206702
0.050000,9.226478,3.076839,9.308029,5.786264,1.507494,-0.621757,6.223008
0.050000,9.519095,3.061822,9.601030,5.860023,1.475170,-0.646487,6.241076
0.050000,9.815546,3.052250,9.897636,5.932127,1.442090,-0.661588,6.261021
0.050000,10.115656,3.048844,10.197765,6.002576,1.408972,-0.662376,6.282954
0.050000,10.419206,3.052374,10.501336,6.071417,1.376821,-0.643005,0.023800
0.050000,10.725937,3.063652,10.808274,6.138767,1.346997,-0.596478,0.050032
0.050000,11.035541,3.083532,11.118516,6.204830,1.321255,-0.514846,0.078551
0.050000,11.347658,3.112900,11.432011,6.269918,1.301769,-0.389724,0.109424
0.050000,11.661876,3.152666,11.748735,6.334473,1.291107,-0.213247,0.142688
0.050000,11.977726,3.203749,12.068689,6.399080,1.292129,0.020450,0.178337
0.050000,12.294687,3.267067,12.391913,6.464469,1.307791,0.313235,0.216319
0.050000,12.612189,3.343513,12.718488,6.531511,1.340824,0.660666,0.256520
0.050000,12.929619,3.433939,13.048547,6.601176,1.393317,1.049850,0.298762
0.050000,13.246330,3.539133,13.382271,6.674488,1.466229,1.458250,0.342795
0.050000,13.561652,3.659801,13.719893,6.752435,1.558945,1.854312,0.388303
0.050000,13.874903,3.796539,14.061687,6.835884,1.668976,2.200633,0.434912
0.050000,14.185402,3.949823,14.407961,6.925482,1.791956,2.459602,0.482201
0.050000,14.492484,4.119990,14.759040,7.021581,1.921981,2.600491,0.529727
0.050000,14.795512,4.307232,15.115250,7.124195,2.052285,2.606086,0.577046
0.050000,15.093888,4.511591,15.476900,7.233001,2.176114,2.476581,0.623736
0.050000,15.387069,4.732961,15.844269,7.347380,2.287589,2.229501,0.669416
0.050000,15.674573,4.971107,16.217594,7.466498,2.382364,1.895488,0.713765
0.050000,15.953185,5.223027,16.593212,7.512353,0.917089,-29.305488,0.756102
0.050000,16.219624,5.484590,16.966582,7.467396,-0.899146,-36.324716,0.795828
0.050000,16.473747,5.753981,17.336920,7.406762,-1.212681,-6.270685,0.832899
0.050000,16.716026,6.029962,17.704158,7.344774,-1.239749,-0.541374,0.867405
0.050000,16.946964,6.311383,18.068205,7.280938,-1.276711,-0.739240,0.899472
0.050000,17.167081,6.597193,18.428953,7.214962,-1.319525,-0.856281,0.929247
0.050000,17.376904,6.886439,18.786289,7.146707,-1.365108,-0.911644,0.956885
0.050000,17.583540,7.184326,19.148829,7.250804,2.081941,68.940966,0.970524
0.050000,17.783468,7.480657,19.506296,7.149348,-2.029111,-82.221034,0.984388
0.050000,17.975456,7.774541,19.857334,7.020751,-2.571956,-10.856891,1.000232
0.050000,18.159060,8.066191,20.201964,6.892601,-2.562987,0.179379,1.018026
0.050000,18.333865,8.355768,20.540212,6.764965,-2.552715,0.205441,1.037735
0.050000,18.499487,8.643389,20.872110,6.637957,-2.540166,0.250976,1.059315
0.050000,18.655573,8.929123,21.197697,6.511740,-2.524352,0.316285,1.082713
0.050000,18.801810,9.212996,21.517023,6.386524,-2.504308,0.400868,1.107860
0.050000,18.937928,9.494991,21.830152,6.262567,-2.479152,0.503115,1.134671
0.050000,19.063705,9.775051,22.137160,6.140159,-2.448151,0.620027,1.163039
0.050000,19.178975,10.053085,22.438141,6.019619,-2.410799,0.747042,1.192837
0.050000,19.283629,10.328966,22.733204,5.901274,-2.366898,0.878014,1.223915
0.050000,19.377618,10.602542,23.022476,5.785443,-2.316626,1.005444,1.256102
0.050000,19.460964,10.873641,23.306097,5.672414,-2.260578,1.120970,1.289207
0.050000,19.533749,11.142069,23.584218,5.562425,-2.199772,1.216120,1.323021
0.050000,19.596126,11.407624,23.857001,5.455645,-2.135610,1.283230,1.357327
0.050000,19.648307,11.670095,24.124608,5.352155,-2.069790,1.316393,1.391899
0.050000,19.690568,11.929269,24.387206,5.251946,-2.004178,1.312246,1.426514
0.050000,19.723238,12.184936,24.644951,5.154914,-1.940657,1.270428,1.460956
0.050000,19.746692,12.436890,24.897995,5.060865,-1.880976,1.193623,1.495019
0.050000,19.761349,12.684934,25.146471,4.969534,-1.826618,1.087143,1.528519
0.050000,19.767662,12.928882,25.390501,4.880598,-1.778709,0.958193,1.561293
0.050000,19.769703,13.197102,25.658729,5.364566,9.679348,229.161140,1.554124
0.050000,19.776669,13.467567,25.929284,5.411088,0.930444,-174.978088,1.537068
0.050000,19.786928,13.727995,26.189914,5.212598,-3.969792,-98.004719,1.526770
0.050000,19.798644,13.978990,26.441182,5.025370,-3.744577,4.504297,1.522460
0.050000,19.810316,14.220984,26.683457,4.845490,-3.597599,2.939557,1.523635
0.050000,19.820684,14.454245,26.916949,4.669836,-3.513066,1.690658,1.530005
0.050000,19.828668,14.678895,27.141740,4.495827,-3.480192,0.657493,1.541457
0.050000,19.833322,14.894906,27.357802,4.321241,-3.491716,-0.230475,1.558030
0.050000,19.833812,15.102111,27.565008,4.144112,-3.542585,-1.017395,1.579898
0.050000,19.829405,15.300196,27.763142,3.962680,-3.628643,-1.721152,1.607353
0.050000,19.819477,15.488706,27.951913,3.775425,-3.745084,-2.328814,1.640793
0.050000,19.803525,15.667055,28.130973,3.581205,-3.884418,-2.786684,1.680693
0.050000,19.781202,15.834550,28.299949,3.379519,-4.033712,-2.985877,1.727562
0.050000,19.752353,15.990451,28.458497,3.170962,-4.171145,-2.748676,1.781869
0.050000,19.717044,16.134066,28.606388,2.957828,-4.262670,-1.830497,1.843925
0.050000,19.675577,16.264890,28.743627,2.744779,-4.260980,0.033806,1.913727
0.050000,19.628440,16.382777,28.870589,2.539238,-4.110825,3.003101,1.990760
0.050000,19.576196,16.488079,28.988139,2.350992,-3.764927,6.917956,2.073847
0.050000,19.519327,16.581683,29.097664,2.190502,-3.209796,11.102629,2.161091
0.050000,19.458104,16.664887,29.200966,2.066032,-2.489398,14.407951,2.250037
0.050000,19.392565,16.739136,29.300002,1.980736,-1.705912,15.669729,2.338009
0.050000,19.322638,16.805740,29.396572,1.931399,-0.986753,14.383163,2.422553
0.050000,19.248331,16.865701,29.492055,1.909657,-0.434834,11.038380,2.501785
0.050000,19.169876,16.919705,29.587300,1.904897,-0.095190,6.792897,2.574545
0.050000,19.087773,16.968203,29.682657,1.907132,0.044691,2.797620,2.640356
0.050000,19.002739,17.011528,29.778092,1.908699,0.031336,-0.267101,2.699261
0.050000,18.915614,17.049980,29.873325,1.904667,-0.080636,-2.239440,2.751644
0.050000,18.827270,17.083871,29.967947,1.892436,-0.244629,-3.279874,2.798063
0.050000,18.738544,17.113532,30.061500,1.871057,-0.427566,-3.658725,2.839142
0.050000,18.650199,17.139315,30.153530,1.840607,-0.608996,-3.628601,2.875501
0.050000,18.562908,17.161579,30.243616,1.801713,-0.777894,-3.377972,2.907715
0.050000,18.477249,17.180677,30.331378,1.755243,-0.929389,-3.029902,2.936303
0.050000,18.393712,17.196951,30.416484,1.702131,-1.062243,-2.657079,2.961717
0.050000,18.312711,17.210723,30.498648,1.643273,-1.177165,-2.298424,2.984350
0.050000,18.234589,17.222293,30.577622,1.579484,-1.275772,-1.972139,3.004538
0.050000,18.159633,17.231935,30.653196,1.511484,-1.360002,-1.684607,3.022569
0.050000,18.088080,17.239902,30.725191,1.439894,-1.431797,-1.435895,3.038688
0.050000,18.020130,17.246420,30.793453,1.365247,-1.492949,-1.223056,3.053104
0.050000,17.955946,17.251694,30.857853,1.287995,-1.545046,-1.041934,3.065994
0.050000,17.895667,17.255908,30.918279,1.208522,-1.589452,-0.888125,3.077510
0.050000,17.839407,17.259226,30.974637,1.127156,-1.627326,-0.757474,3.087782
0.050000,17.787262,17.261794,31.026846,1.044174,-1.659638,-0.646248,3.096920
0.050000,17.739311,17.263742,31.074836,0.959814,-1.687200,-0.551224,3.105017
0.050000,17.695620,17.265184,31.118550,0.874280,-1.710681,-0.469632,3.112155
0.050000,17.656247,17.266220,31.157938,0.787748,-1.730640,-0.399175,3.118401
0.050000,17.621235,17.266937,31.192956,0.700371,-1.747534,-0.337872,3.123813
0.050000,17.590625,17.267410,31.223571,0.612284,-1.761739,-0.284115,3.128439
0.050000,17.564446,17.267703,31.249751,0.523606,-1.773564,-0.236499,3.132321
0.050000,17.542725,17.267870,31.271473,0.434443,-1.783258,-0.193876,3.135490
0.050000,17.525480,17.267954,31.288718,0.344892,-1.791020,-0.155241,3.137974
0.050000,17.512728,17.267989,31.301470,0.255042,-1.797007,-0.119742,3.139792
0.050000,17.504480,17.267999,31.309718,0.164975,-1.801337,-0.086600,3.140961
0.050000,17.500741,17.268000,31.313457,0.074770,-1.804095,-0.055155,3.141488
0.050000,17.500000,17.268000,31.314198,0.014821,-1.198985,12.102197,3.141593
0.050000,17.500000,17.268000,31.314198,0.000000,-0.296413,18.051439,3.141593
